,DateTime,Price,Price2,example_number,Strategy,Price1,Price3
0,01/03/2023 09:30,3856.68,4096.78,-1,0.0,3856.68,4090.48
1,01/03/2023 09:31,3855.2,4096.45,2,0.0,3855.2,4090.49
2,01/03/2023 09:32,3856.92,4095.86,-2,0.0,3856.92,4091.41
3,01/03/2023 09:33,3865.31,4096.04,7,0.0,3865.31,4091.84
4,01/03/2023 09:34,3860.62,4095.47,1,0.0,3860.62,4089.14
5,01/03/2023 09:35,3862.26,4093.86,7,0.0,3862.26,4091.71
6,01/03/2023 09:36,3859.8,4095.77,-1,0.0,3859.8,4091.87
7,01/03/2023 09:37,3862.79,4094.65,-2,0.0,3862.79,4093.84
8,01/03/2023 09:38,3862.97,4097.56,-1,0.0,3862.97,4090.84
9,01/03/2023 09:39,3867.91,4100.26,5,0.0,3867.91,4087.84
10,01/03/2023 09:40,3872.3,4102.35,-2,0.0,3872.3,4090.31
11,01/03/2023 09:41,3876.15,4102.18,2,0.0,3876.15,4092.03
12,01/03/2023 09:42,3877.03,4099.12,-2,-1.0,3877.03,4091.13
13,01/03/2023 09:43,3875.45,4104.77,-2,0.0,3875.45,4088.7
14,01/03/2023 09:44,3868.23,4102.53,-1,0.0,3868.23,4090.34
15,01/03/2023 09:45,3859.73,4103.04,-2,0.0,3859.73,4089.99
16,01/03/2023 09:46,3861.4,4104.38,7,0.0,3861.4,4087.66
17,01/03/2023 09:47,3853.67,4102.21,5,0.0,3853.67,4086.76
18,01/03/2023 09:48,3846.97,4102.89,5,0.0,3846.97,4086.3
19,01/03/2023 09:49,3849.8,4104.63,-2,0.0,3849.8,4087.17
20,01/03/2023 09:50,3853.45,4106.82,7,0.0,3853.45,4087.16
21,01/03/2023 09:51,3851.73,4104.74,-1,0.0,3851.73,4088.51
22,01/03/2023 09:52,3842.03,4102.4,5,0.0,3842.03,4087.83
23,01/03/2023 09:53,3844.16,4103.25,2,0.0,3844.16,4086.97
24,01/03/2023 09:54,3843.62,4105.05,1,0.0,3843.62,4084.95
25,01/03/2023 09:55,3839.73,4107.51,-1,0.0,3839.73,4085.46
26,01/03/2023 09:56,3838.98,4107.77,-2,0.0,3838.98,4084.1
27,01/03/2023 09:57,3837.32,4110.28,2,0.0,3837.32,4083.85
28,01/03/2023 09:58,3833.38,4113.5,-2,0.0,3833.38,4082.52
29,01/03/2023 09:59,3831.87,4113.21,-2,0.0,3831.87,4083.58
30,01/03/2023 10:00,3838.2,4113.96,5,0.0,3838.2,4082.88
31,01/03/2023 10:01,3837.61,4115.04,1,0.0,3837.61,4081.39
32,01/03/2023 10:02,3837.64,4114.33,7,0.0,3837.64,4079.98
33,01/03/2023 10:03,3838.72,4113.27,2,0.0,3838.72,4079.71
34,01/03/2023 10:04,3836.02,4112.58,-1,0.0,3836.02,4080.3
35,01/03/2023 10:05,3837.79,4112.27,-1,0.0,3837.79,4078.72
36,01/03/2023 10:06,3834.51,4110.8,7,0.0,3834.51,4077.91
37,01/03/2023 10:07,3836.51,4113.45,7,0.0,3836.51,4078.97
38,01/03/2023 10:08,3837.2,4112.65,7,0.0,3837.2,4079.21
39,01/03/2023 10:09,3834.86,4112.98,5,0.0,3834.86,4079.37
40,01/03/2023 10:10,3833.9,4111.23,-2,0.0,3833.9,4079.71
41,01/03/2023 10:11,3832.71,4112.23,-2,0.0,3832.71,4080.62
42,01/03/2023 10:12,3829.07,4109.75,1,0.0,3829.07,4080.19
43,01/03/2023 10:13,3825.37,4111.52,1,0.0,3825.37,4079.52
44,01/03/2023 10:14,3826.27,4112.09,-2,0.0,3826.27,4079.99
45,01/03/2023 10:15,3827.96,4110.94,-1,0.0,3827.96,4081.16
46,01/03/2023 10:16,3827.43,4112.84,-1,0.0,3827.43,4083.26
47,01/03/2023 10:17,3825.71,4111.77,1,0.0,3825.71,4084.42
48,01/03/2023 10:18,3820.54,4112.97,1,0.0,3820.54,4086.33
49,01/03/2023 10:19,3817.91,4112.83,5,0.0,3817.91,4086.15
50,01/03/2023 10:20,3821.58,4113.59,-1,0.0,3821.58,4084.26
51,01/03/2023 10:21,3820.87,4114.5,-2,0.0,3820.87,4084.95
52,01/03/2023 10:22,3819.53,4112.33,2,0.0,3819.53,4084.87
53,01/03/2023 10:23,3823.59,4113.01,5,0.0,3823.59,4085.32
54,01/03/2023 10:24,3823.52,4113.1,2,0.0,3823.52,4085.23
55,01/03/2023 10:25,3823.01,4114.51,7,0.0,3823.01,4084.09
56,01/03/2023 10:26,3820.93,4115.44,-1,0.0,3820.93,4082.4
57,01/03/2023 10:27,3822.26,4116.95,1,0.0,3822.26,4083.61
58,01/03/2023 10:28,3819.93,4116.83,-2,0.0,3819.93,4087.29
59,01/03/2023 10:29,3823.18,4118.66,-2,0.0,3823.18,4086.25
60,01/03/2023 10:30,3817.65,4118.16,1,0.0,3817.65,4086.65
61,01/03/2023 10:31,3821.11,4117.34,2,0.0,3821.11,4083.89
62,01/03/2023 10:32,3820.6,4118.57,-1,-2.0,3820.6,4082.65
63,01/03/2023 10:33,3819.58,4116.82,1,0.0,3819.58,4083.3
64,01/03/2023 10:34,3821.02,4117.94,5,0.0,3821.02,4083.92
65,01/03/2023 10:35,3823.51,4118.93,-1,0.0,3823.51,4084.36
66,01/03/2023 10:36,3823.68,4119.3,-1,0.0,3823.68,4083.93
67,01/03/2023 10:37,3824.03,4119.44,5,0.0,3824.03,4081.99
68,01/03/2023 10:38,3824.96,4118.41,5,0.0,3824.96,4079.84
69,01/03/2023 10:39,3824.28,4117.17,7,0.0,3824.28,4079.17
70,01/03/2023 10:40,3827.03,4117.91,7,0.0,3827.03,4079.72
71,01/03/2023 10:41,3828.11,4116.93,7,0.0,3828.11,4078.65
72,01/03/2023 10:42,3827.64,4118.57,2,0.0,3827.64,4078.42
73,01/03/2023 10:43,3826.44,4118.58,1,0.0,3826.44,4075.61
74,01/03/2023 10:44,3825.82,4119.08,5,0.0,3825.82,4076.81
75,01/03/2023 10:45,3828.49,4118.85,2,0.0,3828.49,4077.63
76,01/03/2023 10:46,3831.26,4119.67,1,0.0,3831.26,4078.26
77,01/03/2023 10:47,3829.88,4119.63,-1,0.0,3829.88,4077.06
78,01/03/2023 10:48,3829.28,4120.53,-1,0.0,3829.28,4076.56
79,01/03/2023 10:49,3829.22,4123.73,-1,0.0,3829.22,4077.73
80,01/03/2023 10:50,3826.7,4124.4,-1,0.0,3826.7,4078.63
81,01/03/2023 10:51,3825.0,4125.33,7,0.0,3825.0,4079.49
82,01/03/2023 10:52,3827.59,4126.28,1,0.0,3827.59,4077.92
83,01/03/2023 10:53,3826.28,4124.66,-1,0.0,3826.28,4077.63
84,01/03/2023 10:54,3824.66,4125.07,-1,0.0,3824.66,4079.48
85,01/03/2023 10:55,3827.19,4127.57,2,0.0,3827.19,4080.8
86,01/03/2023 10:56,3830.86,4127.08,1,0.0,3830.86,4079.87
87,01/03/2023 10:57,3832.59,4126.13,-1,0.0,3832.59,4079.16
88,01/03/2023 10:58,3833.3,4125.64,-1,0.0,3833.3,4076.87
89,01/03/2023 10:59,3835.06,4124.22,-1,0.0,3835.06,4073.93
90,01/03/2023 11:00,3837.56,4125.31,5,0.0,3837.56,4072.58
91,01/03/2023 11:01,3836.26,4124.76,7,0.0,3836.26,4074.79
92,01/03/2023 11:02,3834.82,4125.74,2,0.0,3834.82,4074.34
